810ac12c,コレットラヴィ3PH通過,12
810ac144,リシアH01通過,8
810ac154,リシアH02通過,8
810ac164,リシアH03通過,8
810ac174,リシアH04通過,8
810ac184,フィオネH01通過,9
810ac194,フィオネH02通過,9
810ac1a4,フィオネH03通過,9
810ac1b4,フィオネH04通過,9
810ac1c4,クローディアH通過,9
810ac1d8,リサH通過,5
810ac1e4,アイリスH通過,7
810ac1f4,プロローグ（シナリオ）終了,13
810ac210,プロローグ（ムービー）終了,13
810ac4a0,データセーブ,6
810ac4b0,システムセーブ,7
810ac4cc,キャンセル,5
810ac4d8,データロード,6
810ac4e8,システムロード,7
810ac4f8,タイトルに戻ります,9
810ac50c,リプレイの選択画面に戻ります,14
810ac52c,おまけの選択画面に戻ります,13
810ac55c,前のチャプターまでジャンプします,16
810ac580,押している間早戻しします,12
810ac59c,オートモードのＯＮ，ＯＦＦを行います,18
810ac5c4,押している間早送りします,12
810ac5e0,次のチャプターまでジャンプします,16
810ac604,クイックセーブを行います,12
810ac620,クイックロードを行います,12
810ac63c,ボイスを再生します,9
810ac660,１ページに移動します,10
810ac678,２ページに移動します,10
810ac690,３ページに移動します,10
810ac6a8,４ページに移動します,10
810ac6c0,５ページに移動します,10
810ac6d8,６ページに移動します,10
810ac6f0,７ページに移動します,10
810ac708,８ページに移動します,10
810ac720,９ページに移動します,10
810ac738,10ページに移動します,11
810ac750,クイックセーブ画面に移動します,15
810ac770,自動クイックセーブ画面に移動します,17
810ac794,^メモリーカードをチェックしています。,19
810ac7bc,^メモリーカードがセットされていません。,20
810ac7e4,^セーブデータがありません。,14
810ac800,メモリーカードの空き容量が不足しています。^セーブするには空き容量が２ＭＢ以上必要です。,44
810ac858,^メモリーカードがフォーマットされていません。,23
810ac888,^フォーマットを実行しますか？,15
810ac8a8,^フォーマットに失敗しました。,15
810ac8c8,フォーマット中です。　　　　　　　　　　　　　^メモリーカードを抜き差ししないでください。,45
810ac924,^セーブを続行しますか？,12
810ac93c,^ロードを続行しますか？,12
810ac954,^セーブデータをロード中です。,15
810ac974,^ファイルが壊れています。,13
810ac990,メモリーカードがセットされていません。　　^セーブするには空き容量が２ＭＢ以上必要です。,44
810ac9e8,フォーマットされていないメモリーカードです。セーブするには空き容量が２ＭＢ以上必要です。,44
810aca44,^このまま開始しますか？,12
810aca5c,^セーブデータのロードに成功しました。,19
810aca84,^セーブ中です。,8
810aca94,^セーブが終了しました。,12
810acaac,^セーブに失敗しました。,12
810acac4,^システムデータのセーブに失敗しました。,20
810acaec,^システムデータをセーブしますか？,17
810acb10,^ロードしますか？,9
810acb24,^セーブしますか？,9
810acb38,^上書きしますか？,9
810acb4c,^システムデータがありません。,15
810acb6c,^フォーマットに成功しました。,15
810acb8c,^システムデータをロードしますか？,17
810acbb0,^システムデータをロード中です。,16
810acbd0,^システムデータのロードに成功しました。,20
810acbf8,^システムデータのロードに失敗しました。,20
810acc20,セーブデータのチェックに失敗しました。　　　^セーブデータが破損している可能性があります。,45
810acc7c,^セーブデータをチェックしています。,18
810acca0,^セーブをキャンセルしますか？,15
810accc0,^ロード可能なセーブデータがありません。,20
810acce8,^セーブデータのチェックを行います。　　　　　　^,25
810acd1c,セーブに失敗しました。再度セーブを開始します。^○ボタンを押してください　　　　　　　　　　　,47
810acd7c,セーブデータが破損しているので、^上書きします。　　　　　　　　　,33
810acdd8,ＮＯ　ＤＡＴＡ,7
810acde8,メモリースティックΘがセットされていません,21
810ace14,チェック中です,7
810ace44,クイックロード画面に移動します,15
810ace64,自動クイックロード画面に移動します,17
