800b08a8,^フォーマットに失敗しました。,29
800b0954,^セーブデータをロード中です。,29
800b0974,^ファイルが壊れています。,25
800b0990,メモリーカードがセットされていません。　　^セーブするには空き容量が２ＭＢ以上必要です。,87
800b09e8,フォーマットされていないメモリーカードです。セーブするには空き容量が２ＭＢ以上必要です。,88
800b0a44,^このまま開始しますか？,23
800b0a5c,^セーブデータのロードに成功しました。,37
800b0a84,^セーブ中です。,15
800b0a94,^セーブが終了しました。,23
800b0aac,^セーブに失敗しました。,23
800b0ac4,^システムデータのセーブに失敗しました。,39
800b0aec,^システムデータをセーブしますか？,33
800b0b10,^ロードしますか？,17
800b0b24,^セーブしますか？,17
800b0b38,^上書きしますか？,17
800b0b4c,^システムデータがありません。,29
800b0b6c,^フォーマットに成功しました。,29
800b0b8c,^システムデータをロードしますか？,33
800b0bb0,^システムデータをロード中です。,31
800b0bd0,^システムデータのロードに成功しました。,39
800b0bf8,^システムデータのロードに失敗しました。,39
800b0ce8,^セーブデータのチェックを行います。　　　　　　^,48
800b0d1c,セーブに失敗しました。再度セーブを開始します。^○ボタンを押してください　　　　　　　　　　　,93
800b0d7c,セーブデータが破損しているので、^上書きします。　　　　　　　　　,65
800b0dd8,ＮＯ　ＤＡＴＡ,14
800b0de8,メモリースティックΘがセットされていません,42
800b0e14,チェック中です,14
800b0e44,クイックロード画面に移動します,30
800b0e64,自動クイックロード画面に移動します,34
800b1250,、。！？　」』,14
800b1264,ぅぇぉっゃゅょゎァィゥェォッャュョヮヵヶ！？』》ー〜…）─々,60
